id,product_id,quantity,origin,destination
c12025e6-6f9c-4728-8c3c-9f840bde6f1a,pants,68,bb75bf7d-c008-4267-bf92-6089cff5fe56,5e9405de-a078-4b00-99c6-96564568b63c
c12025e6-6f9c-4728-8c3c-9f840bde6f1a,pants,10,bb75bf7d-c008-4267-bf92-6089cff5fe56,5e9405de-a078-4b00-99c6-96564568b63c
c12025e6-6f9c-4728-8c3c-9f840bde6f1a,pants,84,bb75bf7d-c008-4267-bf92-6089cff5fe56,5e9405de-a078-4b00-99c6-96564568b63c
c12025e6-6f9c-4728-8c3c-9f840bde6f1a,keyboards,22,bb75bf7d-c008-4267-bf92-6089cff5fe56,5e9405de-a078-4b00-99c6-96564568b63c
c12025e6-6f9c-4728-8c3c-9f840bde6f1a,keyboards,37,bb75bf7d-c008-4267-bf92-6089cff5fe56,5e9405de-a078-4b00-99c6-96564568b63c
85b8d394-a67c-48b6-b1de-55be323ba622,baby food,88,372fd2b1-b2a7-4553-b6d7-426a1bc88e56,e34973c8-9ca9-4a06-b497-7a8b49625fc2
47bdfc40-f3db-4678-b6a7-43f1e1c2fd32,paint,71,469d957f-28ef-4eac-956a-d2a42b06d3ab,fcadc756-61e9-41bb-871b-d3546c5aa981
47bdfc40-f3db-4678-b6a7-43f1e1c2fd32,paint,89,469d957f-28ef-4eac-956a-d2a42b06d3ab,fcadc756-61e9-41bb-871b-d3546c5aa981
47bdfc40-f3db-4678-b6a7-43f1e1c2fd32,paint,89,469d957f-28ef-4eac-956a-d2a42b06d3ab,fcadc756-61e9-41bb-871b-d3546c5aa981
47bdfc40-f3db-4678-b6a7-43f1e1c2fd32,water bottles,13,469d957f-28ef-4eac-956a-d2a42b06d3ab,fcadc756-61e9-41bb-871b-d3546c5aa981
47bdfc40-f3db-4678-b6a7-43f1e1c2fd32,water bottles,59,469d957f-28ef-4eac-956a-d2a42b06d3ab,fcadc756-61e9-41bb-871b-d3546c5aa981
5ae3e541-2098-45b6-8d94-35d176185606,journals,66,cd140190-a53b-4660-a5b4-cc844a6506f0,89ba200c-ca90-443a-b64f-397bce091eae
5ae3e541-2098-45b6-8d94-35d176185606,lotion,40,cd140190-a53b-4660-a5b4-cc844a6506f0,89ba200c-ca90-443a-b64f-397bce091eae
5ae3e541-2098-45b6-8d94-35d176185606,lotion,88,cd140190-a53b-4660-a5b4-cc844a6506f0,89ba200c-ca90-443a-b64f-397bce091eae
